# ============================================================================
# Photo-SLAM / CG-SLAM Loss Ablation Study
# ============================================================================
# Format: PA_NAME,lambda_dssim,lambda_geo,lambda_smooth,lambda_var,lambda_iso,lambda_align,flatten_z
#
# Naming Convention:
#   geo = lambda_geo, var = lambda_var, iso = lambda_iso, al = lambda_align
#   Number = lambda value × 10 (e.g., 05 = 0.5, 02 = 0.2, 01 = 0.1)
#   Example: geo05var02 = lambda_geo=0.5, lambda_var=0.2
#
# All experiments use: lambda_dssim=0.2, lambda_smooth=0, flatten_z=false (3DGS)
# ============================================================================

# ===== BASELINE: No geometric loss =====
# PA_NAME,lambda_dssim,lambda_geo,lambda_smooth,lambda_var,lambda_iso,lambda_align,flatten_z
baseline,0.2,0.0,0.0,0.0,0.0,0.0,false

# ===== SINGLE LOSS ABLATION =====
# Test each loss individually to understand its effect

# L_geo only (depth supervision)
geo03,0.2,0.3,0.0,0.0,0.0,0.0,false
geo05,0.2,0.5,0.0,0.0,0.0,0.0,false
geo07,0.2,0.7,0.0,0.0,0.0,0.0,false

# L_var only (relative depth error)
var01,0.2,0.0,0.0,0.1,0.0,0.0,false
var02,0.2,0.0,0.0,0.2,0.0,0.0,false
var05,0.2,0.0,0.0,0.5,0.0,0.0,false


# ===== GEO + ONE OTHER LOSS =====
# L_geo as base + one additional loss

# geo + var
geo05var01,0.2,0.5,0.0,0.1,0.0,0.0,false
geo05var02,0.2,0.5,0.0,0.2,0.0,0.0,false

# geo + iso
geo05iso03,0.2,0.5,0.0,0.0,0.3,0.0,false
geo05iso05,0.2,0.5,0.0,0.0,0.5,0.0,false

# geo + align
geo05al02,0.2,0.5,0.0,0.0,0.0,0.2,false
geo05al03,0.2,0.5,0.0,0.0,0.0,0.3,false

# ===== GEO + TWO LOSSES =====
# geo + var + align
geo05var02al02,0.2,0.5,0.0,0.2,0.0,0.2,false
geo05var02al03,0.2,0.5,0.0,0.2,0.0,0.3,false


# ===== FULL CG-SLAM STYLE (geo + var + iso + align) =====
geo05var02iso03al02,0.2,0.5,0.0,0.2,0.3,0.2,false
geo05var02iso05al03,0.2,0.5,0.0,0.2,0.5,0.3,false
geo07var02iso03al02,0.2,0.7,0.0,0.2,0.3,0.2,false
